,class,density,good/bad,no_tags,pos,url
0,0,0.5122,0,1,0.0,http://www.foxnews.com/
1,['time-stamp'],0.0,0,0,0.0088,http://www.foxnews.com/
2,['more'],0.1277,0,2,0.0175,http://www.foxnews.com/
3,"['more', 'alt']",0.1964,0,2,0.0263,http://www.foxnews.com/
4,['media'],0.0066,0,1,0.0351,http://www.foxnews.com/
5,['summary'],0.8951,1,1,0.0439,http://www.foxnews.com/
6,['media'],0.0,0,1,0.0526,http://www.foxnews.com/
7,['summary'],0.0,0,0,0.0614,http://www.foxnews.com/
8,['media'],0.0,0,1,0.0702,http://www.foxnews.com/
9,['summary'],0.0,0,0,0.0789,http://www.foxnews.com/
10,['media'],0.0,0,1,0.0877,http://www.foxnews.com/
11,['summary'],0.0,0,0,0.0965,http://www.foxnews.com/
12,['day'],0.2083,0,0,0.1053,http://www.foxnews.com/
13,['media'],0.0,0,0,0.114,http://www.foxnews.com/
14,['current'],0.0,0,0,0.1228,http://www.foxnews.com/
15,['details'],0.2676,0,2,0.1316,http://www.foxnews.com/
16,['external-rel'],0.0,0,1,0.1404,http://www.foxnews.com/
17,['media'],0.0,0,1,0.1491,http://www.foxnews.com/
18,['summary'],0.0,0,0,0.1579,http://www.foxnews.com/
19,['media'],0.0,0,1,0.1667,http://www.foxnews.com/
20,['summary'],0.0,0,0,0.1754,http://www.foxnews.com/
21,['media'],0.0,0,1,0.1842,http://www.foxnews.com/
22,['summary'],0.0,0,0,0.193,http://www.foxnews.com/
23,['media'],0.0,0,1,0.2018,http://www.foxnews.com/
24,['summary'],0.0,0,0,0.2105,http://www.foxnews.com/
25,['media'],0.0,0,1,0.2193,http://www.foxnews.com/
26,['summary'],0.0,0,0,0.2281,http://www.foxnews.com/
27,['media'],0.0,0,1,0.2368,http://www.foxnews.com/
28,['summary'],0.0,0,0,0.2456,http://www.foxnews.com/
29,['media'],0.0,0,1,0.2544,http://www.foxnews.com/
30,['summary'],0.0,0,0,0.2632,http://www.foxnews.com/
31,['media'],0.0,0,1,0.2719,http://www.foxnews.com/
32,['summary'],0.0,0,0,0.2807,http://www.foxnews.com/
33,['media'],0.0,0,1,0.2895,http://www.foxnews.com/
34,['summary'],0.0,0,0,0.2982,http://www.foxnews.com/
35,['media'],0.0,0,1,0.307,http://www.foxnews.com/
36,['summary'],0.0,0,0,0.3158,http://www.foxnews.com/
37,['media'],0.0,0,1,0.3246,http://www.foxnews.com/
38,['summary'],0.0,0,0,0.3333,http://www.foxnews.com/
39,['media'],0.0,0,1,0.3421,http://www.foxnews.com/
40,['summary'],0.0,0,0,0.3509,http://www.foxnews.com/
41,['media'],0.0,0,1,0.3596,http://www.foxnews.com/
42,['summary'],0.0,0,0,0.3684,http://www.foxnews.com/
43,['media'],0.0,0,1,0.3772,http://www.foxnews.com/
44,['summary'],0.0,0,0,0.386,http://www.foxnews.com/
45,['media'],0.0,0,1,0.3947,http://www.foxnews.com/
46,['summary'],0.843,1,0,0.4035,http://www.foxnews.com/
47,['media'],0.0,0,1,0.4123,http://www.foxnews.com/
48,['summary'],0.893,1,0,0.4211,http://www.foxnews.com/
49,['media'],0.0,0,1,0.4298,http://www.foxnews.com/
50,['relation'],0.3846,0,0,0.4386,http://www.foxnews.com/
51,['summary'],0.3793,0,2,0.4474,http://www.foxnews.com/
52,['media'],0.0,0,1,0.4561,http://www.foxnews.com/
53,['relation'],0.3684,0,0,0.4649,http://www.foxnews.com/
54,['summary'],0.5965,0,0,0.4737,http://www.foxnews.com/
55,['media'],0.0,0,1,0.4825,http://www.foxnews.com/
56,['relation'],0.2258,0,0,0.4912,http://www.foxnews.com/
57,['summary'],0.3379,0,2,0.5,http://www.foxnews.com/
58,['media'],0.0,0,1,0.5088,http://www.foxnews.com/
59,['relation'],0.1724,0,0,0.5175,http://www.foxnews.com/
60,['summary'],0.508,1,2,0.5263,http://www.foxnews.com/
61,['media'],0.0,0,1,0.5351,http://www.foxnews.com/
62,['relation'],0.3684,0,0,0.5439,http://www.foxnews.com/
63,['summary'],0.3231,0,2,0.5526,http://www.foxnews.com/
64,['media'],0.0,0,1,0.5614,http://www.foxnews.com/
65,['relation'],0.25,0,0,0.5702,http://www.foxnews.com/
66,['summary'],0.5306,0,0,0.5789,http://www.foxnews.com/
67,['media'],0.0,0,1,0.5877,http://www.foxnews.com/
68,['relation'],0.3171,0,0,0.5965,http://www.foxnews.com/
69,['summary'],0.3908,0,2,0.6053,http://www.foxnews.com/
70,['media'],0.0,0,1,0.614,http://www.foxnews.com/
71,['relation'],0.4286,0,0,0.6228,http://www.foxnews.com/
72,['summary'],0.7051,0,0,0.6316,http://www.foxnews.com/
73,['media'],0.0,0,1,0.6404,http://www.foxnews.com/
74,['relation'],0.3514,0,0,0.6491,http://www.foxnews.com/
75,['summary'],0.716,0,0,0.6579,http://www.foxnews.com/
76,['media'],0.0,0,1,0.6667,http://www.foxnews.com/
77,['relation'],0.3684,0,0,0.6754,http://www.foxnews.com/
78,['summary'],0.7229,0,0,0.6842,http://www.foxnews.com/
79,['media'],0.0,0,1,0.693,http://www.foxnews.com/
80,['relation'],0.4894,0,0,0.7018,http://www.foxnews.com/
81,['summary'],0.7051,0,0,0.7105,http://www.foxnews.com/
82,['media'],0.0,0,1,0.7193,http://www.foxnews.com/
83,['relation'],0.2941,0,0,0.7281,http://www.foxnews.com/
84,['summary'],0.716,0,0,0.7368,http://www.foxnews.com/
85,['media'],0.0,0,1,0.7456,http://www.foxnews.com/
86,['relation'],0.3846,0,0,0.7544,http://www.foxnews.com/
87,['summary'],0.3943,0,2,0.7632,http://www.foxnews.com/
88,['media'],0.0,0,1,0.7719,http://www.foxnews.com/
89,['relation'],0.4783,0,0,0.7807,http://www.foxnews.com/
90,['summary'],0.2983,0,1,0.7895,http://www.foxnews.com/
91,['media'],0.0,0,1,0.7982,http://www.foxnews.com/
92,['relation'],0.2727,0,0,0.807,http://www.foxnews.com/
93,['summary'],0.374,0,2,0.8158,http://www.foxnews.com/
94,['media'],0.0,0,1,0.8246,http://www.foxnews.com/
95,['relation'],0.3846,0,0,0.8333,http://www.foxnews.com/
96,['summary'],0.5208,0,0,0.8421,http://www.foxnews.com/
97,['media'],0.0,0,1,0.8509,http://www.foxnews.com/
98,['relation'],0.25,0,0,0.8596,http://www.foxnews.com/
99,['summary'],0.6406,0,0,0.8684,http://www.foxnews.com/
100,['media'],0.0,0,1,0.8772,http://www.foxnews.com/
101,['relation'],0.2258,0,0,0.886,http://www.foxnews.com/
102,['summary'],0.6714,0,0,0.8947,http://www.foxnews.com/
103,0,0.125,0,0,0.9035,http://www.foxnews.com/
104,0,0.125,0,0,0.9123,http://www.foxnews.com/
105,0,0.125,0,0,0.9211,http://www.foxnews.com/
106,0,0.125,0,0,0.9298,http://www.foxnews.com/
107,0,0.125,0,0,0.9386,http://www.foxnews.com/
108,['relation'],0.1084,0,1,0.9474,http://www.foxnews.com/
109,['relation'],0.13,0,1,0.9561,http://www.foxnews.com/
110,['relation'],0.2258,0,1,0.9649,http://www.foxnews.com/
111,['relation'],0.1165,0,1,0.9737,http://www.foxnews.com/
112,['thank-you'],0.6575,0,0,0.9825,http://www.foxnews.com/
113,['summary'],0.875,0,0,0.9912,http://www.foxnews.com/
114,0,0.7308,0,0,0.0,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
115,0,0.0073,0,1,0.0476,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
116,0,0.9655,1,0,0.0952,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
117,0,0.7195,1,1,0.1429,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
118,['advert-txt'],0.3333,0,0,0.1905,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
119,['advert-txt'],0.3333,0,0,0.2381,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
120,0,0.9797,1,0,0.2857,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
121,0,0.9764,1,0,0.3333,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
122,0,0.9866,1,0,0.381,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
123,0,0.979,1,0,0.4286,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
124,0,0.9807,1,0,0.4762,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
125,0,0.9764,1,0,0.5238,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
126,0,0.9763,1,0,0.5714,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
127,0,0.2328,0,1,0.619,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
128,['advert-txt'],0.3333,0,0,0.6667,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
129,['advert-txt'],0.3333,0,0,0.7143,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
130,0,0.3,0,0,0.7619,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
131,0,0.3,0,0,0.8095,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
132,0,0.3,0,0,0.8571,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
133,0,0.3,0,0,0.9048,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
134,0,0.5382,0,3,0.9524,http://www.foxnews.com/politics/2014/08/07/millions-uninsured-americans-exempt-from-obamacare-penalties-in-2016-watchdog/
135,0,0.3099,0,1,0.0,http://www.yelp.com/list/burrito-mania-melrose-park-2
136,0,0.4444,0,2,0.0053,http://www.yelp.com/list/burrito-mania-melrose-park-2
137,0,0.125,0,0,0.0106,http://www.yelp.com/list/burrito-mania-melrose-park-2
138,['list_comment'],0.6917,1,3,0.016,http://www.yelp.com/list/burrito-mania-melrose-park-2
139,"['review-intro', 'review-message']",0.4267,0,0,0.0213,http://www.yelp.com/list/burrito-mania-melrose-park-2
140,"['smallest', 'userCompLink']",0.0436,0,3,0.0266,http://www.yelp.com/list/burrito-mania-melrose-park-2
141,0,0.4444,0,2,0.0319,http://www.yelp.com/list/burrito-mania-melrose-park-2
142,0,0.125,0,0,0.0372,http://www.yelp.com/list/burrito-mania-melrose-park-2
143,['list_comment'],0.7315,1,1,0.0426,http://www.yelp.com/list/burrito-mania-melrose-park-2
144,"['review-intro', 'review-message']",0.4267,0,0,0.0479,http://www.yelp.com/list/burrito-mania-melrose-park-2
145,['review_comment'],0.7082,0,1,0.0532,http://www.yelp.com/list/burrito-mania-melrose-park-2
146,"['smallest', 'userCompLink']",0.0445,0,3,0.0585,http://www.yelp.com/list/burrito-mania-melrose-park-2
147,0,0.4118,0,3,0.0638,http://www.yelp.com/list/burrito-mania-melrose-park-2
148,0,0.125,0,0,0.0691,http://www.yelp.com/list/burrito-mania-melrose-park-2
149,['list_comment'],0.7023,1,3,0.0745,http://www.yelp.com/list/burrito-mania-melrose-park-2
150,"['review-intro', 'review-message']",0.4267,0,0,0.0798,http://www.yelp.com/list/burrito-mania-melrose-park-2
151,"['smallest', 'userCompLink']",0.0443,0,3,0.0851,http://www.yelp.com/list/burrito-mania-melrose-park-2
152,0,0.4944,0,2,0.0904,http://www.yelp.com/list/burrito-mania-melrose-park-2
153,0,0.8409,0,0,0.0957,http://www.yelp.com/list/burrito-mania-melrose-park-2
154,['list_comment'],0.7207,1,3,0.1011,http://www.yelp.com/list/burrito-mania-melrose-park-2
155,"['review-intro', 'review-message']",0.4267,0,0,0.1064,http://www.yelp.com/list/burrito-mania-melrose-park-2
156,['review_comment'],0.7094,0,1,0.1117,http://www.yelp.com/list/burrito-mania-melrose-park-2
157,"['smallest', 'userCompLink']",0.0447,0,3,0.117,http://www.yelp.com/list/burrito-mania-melrose-park-2
158,0,0.4356,0,2,0.1223,http://www.yelp.com/list/burrito-mania-melrose-park-2
159,0,0.125,0,0,0.1277,http://www.yelp.com/list/burrito-mania-melrose-park-2
160,['list_comment'],0.7278,1,1,0.133,http://www.yelp.com/list/burrito-mania-melrose-park-2
161,"['review-intro', 'review-message']",0.4267,0,0,0.1383,http://www.yelp.com/list/burrito-mania-melrose-park-2
162,"['smallest', 'userCompLink']",0.0442,0,3,0.1436,http://www.yelp.com/list/burrito-mania-melrose-park-2
163,0,0.4356,0,2,0.1489,http://www.yelp.com/list/burrito-mania-melrose-park-2
164,0,0.125,0,0,0.1543,http://www.yelp.com/list/burrito-mania-melrose-park-2
165,['list_comment'],0.7246,1,1,0.1596,http://www.yelp.com/list/burrito-mania-melrose-park-2
166,"['review-intro', 'review-message']",0.4267,0,0,0.1649,http://www.yelp.com/list/burrito-mania-melrose-park-2
167,['review_comment'],0.7082,0,1,0.1702,http://www.yelp.com/list/burrito-mania-melrose-park-2
168,"['smallest', 'userCompLink']",0.0441,0,3,0.1755,http://www.yelp.com/list/burrito-mania-melrose-park-2
169,0,0.4114,0,3,0.1809,http://www.yelp.com/list/burrito-mania-melrose-park-2
170,0,0.125,0,0,0.1862,http://www.yelp.com/list/burrito-mania-melrose-park-2
171,['list_comment'],0.7032,1,1,0.1915,http://www.yelp.com/list/burrito-mania-melrose-park-2
172,"['review-intro', 'review-message']",0.4267,0,0,0.1968,http://www.yelp.com/list/burrito-mania-melrose-park-2
173,"['smallest', 'userCompLink']",0.0435,0,3,0.2021,http://www.yelp.com/list/burrito-mania-melrose-park-2
174,0,0.4536,0,2,0.2074,http://www.yelp.com/list/burrito-mania-melrose-park-2
175,0,0.125,0,0,0.2128,http://www.yelp.com/list/burrito-mania-melrose-park-2
176,['list_comment'],0.6899,1,1,0.2181,http://www.yelp.com/list/burrito-mania-melrose-park-2
177,"['review-intro', 'review-message']",0.4267,0,0,0.2234,http://www.yelp.com/list/burrito-mania-melrose-park-2
178,['review_comment'],0.7106,0,1,0.2287,http://www.yelp.com/list/burrito-mania-melrose-park-2
179,"['smallest', 'userCompLink']",0.0434,0,3,0.234,http://www.yelp.com/list/burrito-mania-melrose-park-2
180,0,0.449,0,2,0.2394,http://www.yelp.com/list/burrito-mania-melrose-park-2
181,0,0.125,0,0,0.2447,http://www.yelp.com/list/burrito-mania-melrose-park-2
182,['list_comment'],0.7333,1,1,0.25,http://www.yelp.com/list/burrito-mania-melrose-park-2
183,"['review-intro', 'review-message']",0.4267,0,0,0.2553,http://www.yelp.com/list/burrito-mania-melrose-park-2
184,"['smallest', 'userCompLink']",0.0446,0,3,0.2606,http://www.yelp.com/list/burrito-mania-melrose-park-2
185,0,0.4356,0,2,0.266,http://www.yelp.com/list/burrito-mania-melrose-park-2
186,0,0.125,0,0,0.2713,http://www.yelp.com/list/burrito-mania-melrose-park-2
187,"['review-intro', 'review-message']",0.4267,0,0,0.2819,http://www.yelp.com/list/burrito-mania-melrose-park-2
188,['review_comment'],0.7106,0,1,0.2872,http://www.yelp.com/list/burrito-mania-melrose-park-2
189,"['smallest', 'userCompLink']",0.0439,0,3,0.2926,http://www.yelp.com/list/burrito-mania-melrose-park-2
190,0,0.4731,0,2,0.2979,http://www.yelp.com/list/burrito-mania-melrose-park-2
191,0,0.125,0,0,0.3032,http://www.yelp.com/list/burrito-mania-melrose-park-2
192,['list_comment'],0.733,1,1,0.3085,http://www.yelp.com/list/burrito-mania-melrose-park-2
193,"['review-intro', 'review-message']",0.4267,0,0,0.3138,http://www.yelp.com/list/burrito-mania-melrose-park-2
194,"['smallest', 'userCompLink']",0.0445,0,3,0.3191,http://www.yelp.com/list/burrito-mania-melrose-park-2
195,0,0.4444,0,2,0.3245,http://www.yelp.com/list/burrito-mania-melrose-park-2
196,0,0.125,0,0,0.3298,http://www.yelp.com/list/burrito-mania-melrose-park-2
197,['list_comment'],0.6974,1,1,0.3351,http://www.yelp.com/list/burrito-mania-melrose-park-2
198,"['review-intro', 'review-message']",0.4267,0,0,0.3404,http://www.yelp.com/list/burrito-mania-melrose-park-2
199,"['smallest', 'userCompLink']",0.0432,0,3,0.3457,http://www.yelp.com/list/burrito-mania-melrose-park-2
200,0,0.4731,0,2,0.3511,http://www.yelp.com/list/burrito-mania-melrose-park-2
201,0,0.125,0,0,0.3564,http://www.yelp.com/list/burrito-mania-melrose-park-2
202,['list_comment'],0.7278,1,1,0.3617,http://www.yelp.com/list/burrito-mania-melrose-park-2
203,"['review-intro', 'review-message']",0.4267,0,0,0.367,http://www.yelp.com/list/burrito-mania-melrose-park-2
204,"['smallest', 'userCompLink']",0.0442,0,3,0.3723,http://www.yelp.com/list/burrito-mania-melrose-park-2
205,0,0.4536,0,2,0.3777,http://www.yelp.com/list/burrito-mania-melrose-park-2
206,0,0.125,0,0,0.383,http://www.yelp.com/list/burrito-mania-melrose-park-2
207,['list_comment'],0.7139,1,3,0.3883,http://www.yelp.com/list/burrito-mania-melrose-park-2
208,"['review-intro', 'review-message']",0.4267,0,0,0.3936,http://www.yelp.com/list/burrito-mania-melrose-park-2
209,"['smallest', 'userCompLink']",0.0446,0,3,0.3989,http://www.yelp.com/list/burrito-mania-melrose-park-2
210,0,0.4536,0,2,0.4043,http://www.yelp.com/list/burrito-mania-melrose-park-2
211,0,0.125,0,0,0.4096,http://www.yelp.com/list/burrito-mania-melrose-park-2
212,['list_comment'],0.6995,1,3,0.4149,http://www.yelp.com/list/burrito-mania-melrose-park-2
213,"['review-intro', 'review-message']",0.4267,0,0,0.4202,http://www.yelp.com/list/burrito-mania-melrose-park-2
214,"['smallest', 'userCompLink']",0.0439,0,3,0.4255,http://www.yelp.com/list/burrito-mania-melrose-park-2
215,0,0.4632,0,2,0.4309,http://www.yelp.com/list/burrito-mania-melrose-park-2
216,0,0.125,0,0,0.4362,http://www.yelp.com/list/burrito-mania-melrose-park-2
217,['list_comment'],0.7204,1,1,0.4415,http://www.yelp.com/list/burrito-mania-melrose-park-2
218,"['review-intro', 'review-message']",0.4267,0,0,0.4468,http://www.yelp.com/list/burrito-mania-melrose-park-2
219,"['smallest', 'userCompLink']",0.044,0,3,0.4521,http://www.yelp.com/list/burrito-mania-melrose-park-2
220,0,0.4356,0,2,0.4574,http://www.yelp.com/list/burrito-mania-melrose-park-2
221,0,0.125,0,0,0.4628,http://www.yelp.com/list/burrito-mania-melrose-park-2
222,['list_comment'],0.687,1,3,0.4681,http://www.yelp.com/list/burrito-mania-melrose-park-2
223,"['review-intro', 'review-message']",0.4267,0,0,0.4734,http://www.yelp.com/list/burrito-mania-melrose-park-2
224,"['smallest', 'userCompLink']",0.0433,0,3,0.4787,http://www.yelp.com/list/burrito-mania-melrose-park-2
225,0,0.449,0,2,0.484,http://www.yelp.com/list/burrito-mania-melrose-park-2
226,0,0.125,0,0,0.4894,http://www.yelp.com/list/burrito-mania-melrose-park-2
227,['list_comment'],0.7132,1,1,0.4947,http://www.yelp.com/list/burrito-mania-melrose-park-2
228,"['review-intro', 'review-message']",0.4267,0,0,0.5,http://www.yelp.com/list/burrito-mania-melrose-park-2
229,['review_comment'],0.7031,0,1,0.5053,http://www.yelp.com/list/burrito-mania-melrose-park-2
230,"['smallest', 'userCompLink']",0.0436,0,3,0.5106,http://www.yelp.com/list/burrito-mania-melrose-park-2
231,0,0.4356,0,2,0.516,http://www.yelp.com/list/burrito-mania-melrose-park-2
232,0,0.125,0,0,0.5213,http://www.yelp.com/list/burrito-mania-melrose-park-2
233,['list_comment'],0.7342,1,1,0.5266,http://www.yelp.com/list/burrito-mania-melrose-park-2
234,"['review-intro', 'review-message']",0.4267,0,0,0.5319,http://www.yelp.com/list/burrito-mania-melrose-park-2
235,"['smallest', 'userCompLink']",0.0446,0,3,0.5372,http://www.yelp.com/list/burrito-mania-melrose-park-2
236,0,0.4356,0,2,0.5426,http://www.yelp.com/list/burrito-mania-melrose-park-2
237,0,0.125,0,0,0.5479,http://www.yelp.com/list/burrito-mania-melrose-park-2
238,['list_comment'],0.7154,1,1,0.5532,http://www.yelp.com/list/burrito-mania-melrose-park-2
239,"['review-intro', 'review-message']",0.4267,0,0,0.5585,http://www.yelp.com/list/burrito-mania-melrose-park-2
240,"['smallest', 'userCompLink']",0.0438,0,3,0.5638,http://www.yelp.com/list/burrito-mania-melrose-park-2
241,0,0.4681,0,2,0.5691,http://www.yelp.com/list/burrito-mania-melrose-park-2
242,0,0.125,0,0,0.5745,http://www.yelp.com/list/burrito-mania-melrose-park-2
243,['list_comment'],0.7204,1,3,0.5798,http://www.yelp.com/list/burrito-mania-melrose-park-2
244,"['review-intro', 'review-message']",0.4267,0,0,0.5851,http://www.yelp.com/list/burrito-mania-melrose-park-2
245,"['smallest', 'userCompLink']",0.0448,0,3,0.5904,http://www.yelp.com/list/burrito-mania-melrose-park-2
246,0,0.44,0,2,0.5957,http://www.yelp.com/list/burrito-mania-melrose-park-2
247,0,0.125,0,0,0.6011,http://www.yelp.com/list/burrito-mania-melrose-park-2
248,['list_comment'],0.7042,1,1,0.6064,http://www.yelp.com/list/burrito-mania-melrose-park-2
249,"['review-intro', 'review-message']",0.4267,0,0,0.6117,http://www.yelp.com/list/burrito-mania-melrose-park-2
250,"['smallest', 'userCompLink']",0.0433,0,3,0.617,http://www.yelp.com/list/burrito-mania-melrose-park-2
251,0,0.4444,0,2,0.6223,http://www.yelp.com/list/burrito-mania-melrose-park-2
252,0,0.125,0,0,0.6277,http://www.yelp.com/list/burrito-mania-melrose-park-2
253,['list_comment'],0.8923,1,0,0.633,http://www.yelp.com/list/burrito-mania-melrose-park-2
254,"['review-intro', 'review-message']",0.4267,0,0,0.6383,http://www.yelp.com/list/burrito-mania-melrose-park-2
255,['review_comment'],0.7056,0,1,0.6436,http://www.yelp.com/list/burrito-mania-melrose-park-2
256,"['smallest', 'userCompLink']",0.0441,0,3,0.6489,http://www.yelp.com/list/burrito-mania-melrose-park-2
257,0,0.4944,0,2,0.6543,http://www.yelp.com/list/burrito-mania-melrose-park-2
258,0,0.7941,0,0,0.6596,http://www.yelp.com/list/burrito-mania-melrose-park-2
259,['list_comment'],0.7263,1,1,0.6649,http://www.yelp.com/list/burrito-mania-melrose-park-2
260,"['review-intro', 'review-message']",0.4267,0,0,0.6702,http://www.yelp.com/list/burrito-mania-melrose-park-2
261,"['smallest', 'userCompLink']",0.0442,0,3,0.6755,http://www.yelp.com/list/burrito-mania-melrose-park-2
262,0,0.4944,0,2,0.6809,http://www.yelp.com/list/burrito-mania-melrose-park-2
263,0,0.7879,0,0,0.6862,http://www.yelp.com/list/burrito-mania-melrose-park-2
264,['list_comment'],0.7039,1,3,0.6915,http://www.yelp.com/list/burrito-mania-melrose-park-2
265,"['review-intro', 'review-message']",0.4267,0,0,0.6968,http://www.yelp.com/list/burrito-mania-melrose-park-2
266,['review_comment'],0.7082,0,1,0.7021,http://www.yelp.com/list/burrito-mania-melrose-park-2
267,"['smallest', 'userCompLink']",0.044,0,3,0.7074,http://www.yelp.com/list/burrito-mania-melrose-park-2
268,0,0.4944,0,2,0.7128,http://www.yelp.com/list/burrito-mania-melrose-park-2
269,0,0.7813,0,0,0.7181,http://www.yelp.com/list/burrito-mania-melrose-park-2
270,['list_comment'],0.7166,1,1,0.7234,http://www.yelp.com/list/burrito-mania-melrose-park-2
271,"['review-intro', 'review-message']",0.4267,0,0,0.7287,http://www.yelp.com/list/burrito-mania-melrose-park-2
272,"['smallest', 'userCompLink']",0.0439,0,3,0.734,http://www.yelp.com/list/burrito-mania-melrose-park-2
273,0,0.3849,0,4,0.7394,http://www.yelp.com/list/burrito-mania-melrose-park-2
274,0,0.125,0,0,0.7447,http://www.yelp.com/list/burrito-mania-melrose-park-2
275,['list_comment'],0.728,1,1,0.75,http://www.yelp.com/list/burrito-mania-melrose-park-2
276,"['review-intro', 'review-message']",0.4267,0,0,0.7553,http://www.yelp.com/list/burrito-mania-melrose-park-2
